recording,mode,variant,timestamp,event,text
1786194978795,command_menu,webrtc_ns_low,92360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92440.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92480.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92760.0,endpoint,доступность
1786194978795,command_menu,webrtc_ns_low,94200.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94280.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94320.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94440.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94480.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,94960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95000.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95160.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95200.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95280.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95320.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95440.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95480.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,95640.0,endpoint,доступность
1786194978795,command_menu,webrtc_ns_low,97560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,97600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,97640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,97680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,97720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,97760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,97800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,97840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,97880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,97920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,97960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98000.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98160.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98200.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98280.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98320.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98440.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98480.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,98960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,99000.0,endpoint,доступность
1786194978795,command_menu,webrtc_ns_low,100920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,100960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101000.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101160.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101200.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101280.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101320.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101440.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101480.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,101960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,102000.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,102040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,102080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,102120.0,endpoint,доступность
1786194978795,command_menu,webrtc_ns_low,105240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105280.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105320.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105440.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105480.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,105960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106000.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106160.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106200.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106280.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106320.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,106440.0,endpoint,доступность
1786194978795,command_menu,webrtc_ns_low,137400.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,137440.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,137480.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,137520.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,137560.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,137600.0,partial,печать
1786194978795,free_text,webrtc_ns_low,18120.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18160.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18200.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18240.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18280.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18320.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18360.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18400.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18440.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18480.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18520.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18560.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,18600.0,endpoint,вниз
1786194978795,free_text,webrtc_ns_low,19320.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,19360.0,partial,вниз
1786194978795,free_text,webrtc_ns_low,19400.0,partial,вниз
